70      //Pixel 8518: 112
A0      //Pixel 8519: 160
99      //Pixel 8520: 153
AD      //Pixel 8521: 173
B2      //Pixel 8522: 178
B8      //Pixel 8523: 184
A7      //Pixel 8524: 167
B0      //Pixel 8525: 176
BC      //Pixel 8526: 188
B6      //Pixel 8527: 182
C1      //Pixel 8528: 193
B2      //Pixel 8529: 178
8E      //Pixel 8530: 142
A2      //Pixel 8531: 162
BD      //Pixel 8532: 189
B7      //Pixel 8533: 183
B4      //Pixel 8534: 180
A6      //Pixel 8535: 166
A9      //Pixel 8536: 169
B0      //Pixel 8537: 176
A1      //Pixel 8538: 161
89      //Pixel 8539: 137
A0      //Pixel 8540: 160
7A      //Pixel 8541: 122
3D      //Pixel 8542: 061
36      //Pixel 8543: 054
66      //Pixel 8544: 102
5E      //Pixel 8545: 094
38      //Pixel 8546: 056
64      //Pixel 8547: 100
96      //Pixel 8548: 150
60      //Pixel 8549: 096
74      //Pixel 8550: 116
94      //Pixel 8551: 148
92      //Pixel 8552: 146
85      //Pixel 8553: 133
81      //Pixel 8554: 129
80      //Pixel 8555: 128
5F      //Pixel 8556: 095
4B      //Pixel 8557: 075
5D      //Pixel 8558: 093
76      //Pixel 8559: 118
44      //Pixel 8560: 068
6D      //Pixel 8561: 109
70      //Pixel 8562: 112
61      //Pixel 8563: 097
7E      //Pixel 8564: 126
79      //Pixel 8565: 121
69      //Pixel 8566: 105
4A      //Pixel 8567: 074
59      //Pixel 8568: 089
78      //Pixel 8569: 120
76      //Pixel 8570: 118
55      //Pixel 8571: 085
6F      //Pixel 8572: 111
5A      //Pixel 8573: 090
56      //Pixel 8574: 086
64      //Pixel 8575: 100
84      //Pixel 8576: 132
9C      //Pixel 8577: 156
AC      //Pixel 8578: 172
95      //Pixel 8579: 149
98      //Pixel 8580: 152
83      //Pixel 8581: 131
A5      //Pixel 8582: 165
88      //Pixel 8583: 136
93      //Pixel 8584: 147
9C      //Pixel 8585: 156
8B      //Pixel 8586: 139
7E      //Pixel 8587: 126
7E      //Pixel 8588: 126
7C      //Pixel 8589: 124
7C      //Pixel 8590: 124
8C      //Pixel 8591: 140
5D      //Pixel 8592: 093
70      //Pixel 8593: 112
3D      //Pixel 8594: 061
2E      //Pixel 8595: 046
3B      //Pixel 8596: 059
35      //Pixel 8597: 053
42      //Pixel 8598: 066
54      //Pixel 8599: 084
68      //Pixel 8600: 104
29      //Pixel 8601: 041
38      //Pixel 8602: 056
2D      //Pixel 8603: 045
47      //Pixel 8604: 071
27      //Pixel 8605: 039
38      //Pixel 8606: 056
34      //Pixel 8607: 052
4A      //Pixel 8608: 074
58      //Pixel 8609: 088
8A      //Pixel 8610: 138
A2      //Pixel 8611: 162
B5      //Pixel 8612: 181
83      //Pixel 8613: 131
A3      //Pixel 8614: 163
A5      //Pixel 8615: 165
B2      //Pixel 8616: 178
BC      //Pixel 8617: 188
A7      //Pixel 8618: 167
AB      //Pixel 8619: 171
9D      //Pixel 8620: 157
B6      //Pixel 8621: 182
B6      //Pixel 8622: 182
AB      //Pixel 8623: 171
AB      //Pixel 8624: 171
A7      //Pixel 8625: 167
AD      //Pixel 8626: 173
B6      //Pixel 8627: 182
B1      //Pixel 8628: 177
8F      //Pixel 8629: 143
7B      //Pixel 8630: 123
71      //Pixel 8631: 113
71      //Pixel 8632: 113
7E      //Pixel 8633: 126
75      //Pixel 8634: 117
73      //Pixel 8635: 115
7C      //Pixel 8636: 124
7E      //Pixel 8637: 126
AC      //Pixel 8638: 172
89      //Pixel 8639: 137
95      //Pixel 8640: 149
92      //Pixel 8641: 146
90      //Pixel 8642: 144
8D      //Pixel 8643: 141
77      //Pixel 8644: 119
7B      //Pixel 8645: 123
78      //Pixel 8646: 120
BB      //Pixel 8647: 187
9C      //Pixel 8648: 156
AF      //Pixel 8649: 175
C4      //Pixel 8650: 196
B2      //Pixel 8651: 178
A9      //Pixel 8652: 169
B1      //Pixel 8653: 177
AE      //Pixel 8654: 174
B6      //Pixel 8655: 182
BF      //Pixel 8656: 191
A4      //Pixel 8657: 164
A2      //Pixel 8658: 162
A6      //Pixel 8659: 166
B9      //Pixel 8660: 185
C2      //Pixel 8661: 194
B8      //Pixel 8662: 184
A9      //Pixel 8663: 169
AD      //Pixel 8664: 173
A7      //Pixel 8665: 167
9F      //Pixel 8666: 159
93      //Pixel 8667: 147
97      //Pixel 8668: 151
48      //Pixel 8669: 072
3D      //Pixel 8670: 061
5E      //Pixel 8671: 094
55      //Pixel 8672: 085
43      //Pixel 8673: 067
47      //Pixel 8674: 071
5A      //Pixel 8675: 090
7E      //Pixel 8676: 126
69      //Pixel 8677: 105
89      //Pixel 8678: 137
58      //Pixel 8679: 088
58      //Pixel 8680: 088
70      //Pixel 8681: 112
60      //Pixel 8682: 096
6E      //Pixel 8683: 110
4A      //Pixel 8684: 074
60      //Pixel 8685: 096
7C      //Pixel 8686: 124
60      //Pixel 8687: 096
53      //Pixel 8688: 083
61      //Pixel 8689: 097
61      //Pixel 8690: 097
88      //Pixel 8691: 136
6A      //Pixel 8692: 106
48      //Pixel 8693: 072
7A      //Pixel 8694: 122
6C      //Pixel 8695: 108
6F      //Pixel 8696: 111
5F      //Pixel 8697: 095
50      //Pixel 8698: 080
5B      //Pixel 8699: 091
5D      //Pixel 8700: 093
53      //Pixel 8701: 083
45      //Pixel 8702: 069
4B      //Pixel 8703: 075
90      //Pixel 8704: 144
9B      //Pixel 8705: 155
91      //Pixel 8706: 145
8B      //Pixel 8707: 139
A3      //Pixel 8708: 163
98      //Pixel 8709: 152
83      //Pixel 8710: 131
99      //Pixel 8711: 153
8E      //Pixel 8712: 142
8D      //Pixel 8713: 141
8A      //Pixel 8714: 138
91      //Pixel 8715: 145
A4      //Pixel 8716: 164
9B      //Pixel 8717: 155
94      //Pixel 8718: 148
94      //Pixel 8719: 148
8D      //Pixel 8720: 141
33      //Pixel 8721: 051
58      //Pixel 8722: 088
4D      //Pixel 8723: 077
5D      //Pixel 8724: 093
54      //Pixel 8725: 084
3E      //Pixel 8726: 062
44      //Pixel 8727: 068
43      //Pixel 8728: 067
59      //Pixel 8729: 089
78      //Pixel 8730: 120
41      //Pixel 8731: 065
4A      //Pixel 8732: 074
3A      //Pixel 8733: 058
34      //Pixel 8734: 052
1F      //Pixel 8735: 031
34      //Pixel 8736: 052
4E      //Pixel 8737: 078
9F      //Pixel 8738: 159
A3      //Pixel 8739: 163
C2      //Pixel 8740: 194
82      //Pixel 8741: 130
96      //Pixel 8742: 150
A3      //Pixel 8743: 163
BA      //Pixel 8744: 186
B2      //Pixel 8745: 178
B6      //Pixel 8746: 182
A4      //Pixel 8747: 164
84      //Pixel 8748: 132
B6      //Pixel 8749: 182
AE      //Pixel 8750: 174
AB      //Pixel 8751: 171
B2      //Pixel 8752: 178
A4      //Pixel 8753: 164
9C      //Pixel 8754: 156
B8      //Pixel 8755: 184
B7      //Pixel 8756: 183
A1      //Pixel 8757: 161
74      //Pixel 8758: 116
73      //Pixel 8759: 115
79      //Pixel 8760: 121
88      //Pixel 8761: 136
70      //Pixel 8762: 112
73      //Pixel 8763: 115
7B      //Pixel 8764: 123
7B      //Pixel 8765: 123
A4      //Pixel 8766: 164
7B      //Pixel 8767: 123
84      //Pixel 8768: 132
82      //Pixel 8769: 130
82      //Pixel 8770: 130
73      //Pixel 8771: 115
71      //Pixel 8772: 113
78      //Pixel 8773: 120
6B      //Pixel 8774: 107
B7      //Pixel 8775: 183
A2      //Pixel 8776: 162
B1      //Pixel 8777: 177
BE      //Pixel 8778: 190
9A      //Pixel 8779: 154
AE      //Pixel 8780: 174
BC      //Pixel 8781: 188
A6      //Pixel 8782: 166
BD      //Pixel 8783: 189
BE      //Pixel 8784: 190
7E      //Pixel 8785: 126
9D      //Pixel 8786: 157
AC      //Pixel 8787: 172
C3      //Pixel 8788: 195
C2      //Pixel 8789: 194
A6      //Pixel 8790: 166
A8      //Pixel 8791: 168
AE      //Pixel 8792: 174
AC      //Pixel 8793: 172
79      //Pixel 8794: 121
A0      //Pixel 8795: 160
9A      //Pixel 8796: 154
78      //Pixel 8797: 120
58      //Pixel 8798: 088
67      //Pixel 8799: 103
37      //Pixel 8800: 055
66      //Pixel 8801: 102
67      //Pixel 8802: 103
55      //Pixel 8803: 085
4C      //Pixel 8804: 076
41      //Pixel 8805: 065
6B      //Pixel 8806: 107
69      //Pixel 8807: 105
55      //Pixel 8808: 085
59      //Pixel 8809: 089
5D      //Pixel 8810: 093
81      //Pixel 8811: 129
6E      //Pixel 8812: 110
6E      //Pixel 8813: 110
78      //Pixel 8814: 120
79      //Pixel 8815: 121
6D      //Pixel 8816: 109
3D      //Pixel 8817: 061
5E      //Pixel 8818: 094
74      //Pixel 8819: 116
6B      //Pixel 8820: 107
6E      //Pixel 8821: 110
5B      //Pixel 8822: 091
5C      //Pixel 8823: 092
69      //Pixel 8824: 105
57      //Pixel 8825: 087
52      //Pixel 8826: 082
5E      //Pixel 8827: 094
62      //Pixel 8828: 098
53      //Pixel 8829: 083
5B      //Pixel 8830: 091
57      //Pixel 8831: 087
7A      //Pixel 8832: 122
A8      //Pixel 8833: 168
8E      //Pixel 8834: 142
8D      //Pixel 8835: 141
8B      //Pixel 8836: 139
9E      //Pixel 8837: 158
9A      //Pixel 8838: 154
B4      //Pixel 8839: 180
9F      //Pixel 8840: 159
95      //Pixel 8841: 149
9D      //Pixel 8842: 157
9B      //Pixel 8843: 155
A3      //Pixel 8844: 163
98      //Pixel 8845: 152
72      //Pixel 8846: 114
54      //Pixel 8847: 084
41      //Pixel 8848: 065
29      //Pixel 8849: 041
25      //Pixel 8850: 037
35      //Pixel 8851: 053
3A      //Pixel 8852: 058
37      //Pixel 8853: 055
4E      //Pixel 8854: 078
30      //Pixel 8855: 048
3F      //Pixel 8856: 063
29      //Pixel 8857: 041
3C      //Pixel 8858: 060
57      //Pixel 8859: 087
43      //Pixel 8860: 067
36      //Pixel 8861: 054
29      //Pixel 8862: 041
38      //Pixel 8863: 056
29      //Pixel 8864: 041
74      //Pixel 8865: 116
77      //Pixel 8866: 119
97      //Pixel 8867: 151
A6      //Pixel 8868: 166
B5      //Pixel 8869: 181
5D      //Pixel 8870: 093
A6      //Pixel 8871: 166
A3      //Pixel 8872: 163
B9      //Pixel 8873: 185
A4      //Pixel 8874: 164
AC      //Pixel 8875: 172
A1      //Pixel 8876: 161
A9      //Pixel 8877: 169
BE      //Pixel 8878: 190
B0      //Pixel 8879: 176
BD      //Pixel 8880: 189
B0      //Pixel 8881: 176
9A      //Pixel 8882: 154
C2      //Pixel 8883: 194
B3      //Pixel 8884: 179
A8      //Pixel 8885: 168
A4      //Pixel 8886: 164
76      //Pixel 8887: 118
78      //Pixel 8888: 120
6E      //Pixel 8889: 110
70      //Pixel 8890: 112
75      //Pixel 8891: 117
75      //Pixel 8892: 117
95      //Pixel 8893: 149
7B      //Pixel 8894: 123
9D      //Pixel 8895: 157
78      //Pixel 8896: 120
79      //Pixel 8897: 121
81      //Pixel 8898: 129
74      //Pixel 8899: 116
74      //Pixel 8900: 116
71      //Pixel 8901: 113
9B      //Pixel 8902: 155
BB      //Pixel 8903: 187
A6      //Pixel 8904: 166
A9      //Pixel 8905: 169
BE      //Pixel 8906: 190
8D      //Pixel 8907: 141
B2      //Pixel 8908: 178
BF      //Pixel 8909: 191
AF      //Pixel 8910: 175
BC      //Pixel 8911: 188
AD      //Pixel 8912: 173
9D      //Pixel 8913: 157
B2      //Pixel 8914: 178
BC      //Pixel 8915: 188
C2      //Pixel 8916: 194
BC      //Pixel 8917: 188
AA      //Pixel 8918: 170
A5      //Pixel 8919: 165
AC      //Pixel 8920: 172
A2      //Pixel 8921: 162
9A      //Pixel 8922: 154
99      //Pixel 8923: 153
5E      //Pixel 8924: 094
72      //Pixel 8925: 114
46      //Pixel 8926: 070
6C      //Pixel 8927: 108
6B      //Pixel 8928: 107
6B      //Pixel 8929: 107
78      //Pixel 8930: 120
70      //Pixel 8931: 112
46      //Pixel 8932: 070
58      //Pixel 8933: 088
5F      //Pixel 8934: 095
4A      //Pixel 8935: 074
6C      //Pixel 8936: 108
46      //Pixel 8937: 070
8E      //Pixel 8938: 142
4F      //Pixel 8939: 079
45      //Pixel 8940: 069
66      //Pixel 8941: 102
57      //Pixel 8942: 087
5B      //Pixel 8943: 091
73      //Pixel 8944: 115
61      //Pixel 8945: 097
65      //Pixel 8946: 101
5E      //Pixel 8947: 094
4E      //Pixel 8948: 078
6A      //Pixel 8949: 106
62      //Pixel 8950: 098
6F      //Pixel 8951: 111
6A      //Pixel 8952: 106
65      //Pixel 8953: 101
59      //Pixel 8954: 089
62      //Pixel 8955: 098
51      //Pixel 8956: 081
57      //Pixel 8957: 087
53      //Pixel 8958: 083
68      //Pixel 8959: 104
86      //Pixel 8960: 134
95      //Pixel 8961: 149
93      //Pixel 8962: 147
AB      //Pixel 8963: 171
95      //Pixel 8964: 149
9A      //Pixel 8965: 154
A4      //Pixel 8966: 164
A9      //Pixel 8967: 169
9E      //Pixel 8968: 158
87      //Pixel 8969: 135
97      //Pixel 8970: 151
85      //Pixel 8971: 133
7A      //Pixel 8972: 122
55      //Pixel 8973: 085
3D      //Pixel 8974: 061
4F      //Pixel 8975: 079
32      //Pixel 8976: 050
53      //Pixel 8977: 083
35      //Pixel 8978: 053
3F      //Pixel 8979: 063
4D      //Pixel 8980: 077
2F      //Pixel 8981: 047
2C      //Pixel 8982: 044
54      //Pixel 8983: 084
37      //Pixel 8984: 055
2F      //Pixel 8985: 047
3C      //Pixel 8986: 060
3E      //Pixel 8987: 062
43      //Pixel 8988: 067
45      //Pixel 8989: 069
2B      //Pixel 8990: 043
2B      //Pixel 8991: 043
20      //Pixel 8992: 032
5F      //Pixel 8993: 095
64      //Pixel 8994: 100
86      //Pixel 8995: 134
9F      //Pixel 8996: 159
BC      //Pixel 8997: 188
8E      //Pixel 8998: 142
AB      //Pixel 8999: 171
A5      //Pixel 9000: 165
BF      //Pixel 9001: 191
BE      //Pixel 9002: 190
AF      //Pixel 9003: 175
8A      //Pixel 9004: 138
A1      //Pixel 9005: 161
BD      //Pixel 9006: 189
B7      //Pixel 9007: 183
BD      //Pixel 9008: 189
B1      //Pixel 9009: 177
A1      //Pixel 9010: 161
B7      //Pixel 9011: 183
BD      //Pixel 9012: 189
AE      //Pixel 9013: 174
8C      //Pixel 9014: 140
7D      //Pixel 9015: 125
73      //Pixel 9016: 115
74      //Pixel 9017: 116
74      //Pixel 9018: 116
6F      //Pixel 9019: 111
70      //Pixel 9020: 112
73      //Pixel 9021: 115
79      //Pixel 9022: 121
92      //Pixel 9023: 146
8D      //Pixel 9024: 141
7C      //Pixel 9025: 124
78      //Pixel 9026: 120
6F      //Pixel 9027: 111
73      //Pixel 9028: 115
73      //Pixel 9029: 115
AF      //Pixel 9030: 175
B1      //Pixel 9031: 177
AD      //Pixel 9032: 173
BD      //Pixel 9033: 189
BB      //Pixel 9034: 187
9B      //Pixel 9035: 155
AE      //Pixel 9036: 174
C2      //Pixel 9037: 194
B6      //Pixel 9038: 182
BE      //Pixel 9039: 190
98      //Pixel 9040: 152
AC      //Pixel 9041: 172
A4      //Pixel 9042: 164
BF      //Pixel 9043: 191
BE      //Pixel 9044: 190
B0      //Pixel 9045: 176
AC      //Pixel 9046: 172
AF      //Pixel 9047: 175
AD      //Pixel 9048: 173
7C      //Pixel 9049: 124
A5      //Pixel 9050: 165
A4      //Pixel 9051: 164
5A      //Pixel 9052: 090
35      //Pixel 9053: 053
48      //Pixel 9054: 072
3A      //Pixel 9055: 058
3D      //Pixel 9056: 061
52      //Pixel 9057: 082
66      //Pixel 9058: 102
3E      //Pixel 9059: 062
6C      //Pixel 9060: 108
72      //Pixel 9061: 114
82      //Pixel 9062: 130
58      //Pixel 9063: 088
56      //Pixel 9064: 086
61      //Pixel 9065: 097
6B      //Pixel 9066: 107
7D      //Pixel 9067: 125
88      //Pixel 9068: 136
53      //Pixel 9069: 083
69      //Pixel 9070: 105
6D      //Pixel 9071: 109
57      //Pixel 9072: 087
5A      //Pixel 9073: 090
6E      //Pixel 9074: 110
61      //Pixel 9075: 097
5C      //Pixel 9076: 092
59      //Pixel 9077: 089
57      //Pixel 9078: 087
64      //Pixel 9079: 100
73      //Pixel 9080: 115
73      //Pixel 9081: 115
56      //Pixel 9082: 086
6E      //Pixel 9083: 110
43      //Pixel 9084: 067
50      //Pixel 9085: 080
6A      //Pixel 9086: 106
51      //Pixel 9087: 081
91      //Pixel 9088: 145
93      //Pixel 9089: 147
9D      //Pixel 9090: 157
A3      //Pixel 9091: 163
AD      //Pixel 9092: 173
9E      //Pixel 9093: 158
9F      //Pixel 9094: 159
98      //Pixel 9095: 152
8A      //Pixel 9096: 138
91      //Pixel 9097: 145
6B      //Pixel 9098: 107
6E      //Pixel 9099: 110
4B      //Pixel 9100: 075
4C      //Pixel 9101: 076
52      //Pixel 9102: 082
4A      //Pixel 9103: 074
5A      //Pixel 9104: 090
54      //Pixel 9105: 084
49      //Pixel 9106: 073
2F      //Pixel 9107: 047
38      //Pixel 9108: 056
36      //Pixel 9109: 054
3A      //Pixel 9110: 058
3F      //Pixel 9111: 063
30      //Pixel 9112: 048
34      //Pixel 9113: 052
38      //Pixel 9114: 056
3B      //Pixel 9115: 059
43      //Pixel 9116: 067
35      //Pixel 9117: 053
4B      //Pixel 9118: 075
2E      //Pixel 9119: 046
2F      //Pixel 9120: 047
7F      //Pixel 9121: 127
66      //Pixel 9122: 102
8B      //Pixel 9123: 139
9D      //Pixel 9124: 157
AA      //Pixel 9125: 170
B2      //Pixel 9126: 178
9A      //Pixel 9127: 154
A9      //Pixel 9128: 169
BD      //Pixel 9129: 189
C0      //Pixel 9130: 192
B2      //Pixel 9131: 178
AE      //Pixel 9132: 174
84      //Pixel 9133: 132
BC      //Pixel 9134: 188
AF      //Pixel 9135: 175
AB      //Pixel 9136: 171
B7      //Pixel 9137: 183
AB      //Pixel 9138: 171
BA      //Pixel 9139: 186
C1      //Pixel 9140: 193
AE      //Pixel 9141: 174
8F      //Pixel 9142: 143
78      //Pixel 9143: 120
77      //Pixel 9144: 119
6A      //Pixel 9145: 106
6F      //Pixel 9146: 111
6E      //Pixel 9147: 110
78      //Pixel 9148: 120
8A      //Pixel 9149: 138
B0      //Pixel 9150: 176
A8      //Pixel 9151: 168
99      //Pixel 9152: 153
87      //Pixel 9153: 135
7E      //Pixel 9154: 126
6F      //Pixel 9155: 111
74      //Pixel 9156: 116
6C      //Pixel 9157: 108
B8      //Pixel 9158: 184
9E      //Pixel 9159: 158
B0      //Pixel 9160: 176
C1      //Pixel 9161: 193
A8      //Pixel 9162: 168
AA      //Pixel 9163: 170
B3      //Pixel 9164: 179
B7      //Pixel 9165: 183
B8      //Pixel 9166: 184
B5      //Pixel 9167: 181
9C      //Pixel 9168: 156
99      //Pixel 9169: 153
AB      //Pixel 9170: 171
B1      //Pixel 9171: 177
BB      //Pixel 9172: 187
A5      //Pixel 9173: 165
AB      //Pixel 9174: 171
AD      //Pixel 9175: 173
A4      //Pixel 9176: 164
9E      //Pixel 9177: 158
A5      //Pixel 9178: 165
8A      //Pixel 9179: 138
44      //Pixel 9180: 068
60      //Pixel 9181: 096
4F      //Pixel 9182: 079
44      //Pixel 9183: 068
42      //Pixel 9184: 066
6C      //Pixel 9185: 108
5F      //Pixel 9186: 095
6B      //Pixel 9187: 107
5B      //Pixel 9188: 091
7B      //Pixel 9189: 123
51      //Pixel 9190: 081
8B      //Pixel 9191: 139
6A      //Pixel 9192: 106
69      //Pixel 9193: 105
41      //Pixel 9194: 065
67      //Pixel 9195: 103
50      //Pixel 9196: 080
7C      //Pixel 9197: 124
66      //Pixel 9198: 102
7B      //Pixel 9199: 123
5C      //Pixel 9200: 092
5F      //Pixel 9201: 095
50      //Pixel 9202: 080
5F      //Pixel 9203: 095
65      //Pixel 9204: 101
7A      //Pixel 9205: 122
48      //Pixel 9206: 072
65      //Pixel 9207: 101
58      //Pixel 9208: 088
69      //Pixel 9209: 105
5E      //Pixel 9210: 094
6B      //Pixel 9211: 107
5F      //Pixel 9212: 095
59      //Pixel 9213: 089
46      //Pixel 9214: 070
5E      //Pixel 9215: 094
81      //Pixel 9216: 129
93      //Pixel 9217: 147
A6      //Pixel 9218: 166
8A      //Pixel 9219: 138
97      //Pixel 9220: 151
A4      //Pixel 9221: 164
8F      //Pixel 9222: 143
A1      //Pixel 9223: 161
8C      //Pixel 9224: 140
A9      //Pixel 9225: 169
96      //Pixel 9226: 150
69      //Pixel 9227: 105
7B      //Pixel 9228: 123
7C      //Pixel 9229: 124
6C      //Pixel 9230: 108
7A      //Pixel 9231: 122
78      //Pixel 9232: 120
61      //Pixel 9233: 097
49      //Pixel 9234: 073
6B      //Pixel 9235: 107
2C      //Pixel 9236: 044
41      //Pixel 9237: 065
51      //Pixel 9238: 081
4E      //Pixel 9239: 078
45      //Pixel 9240: 069
4D      //Pixel 9241: 077
37      //Pixel 9242: 055
5B      //Pixel 9243: 091
35      //Pixel 9244: 053
51      //Pixel 9245: 081
28      //Pixel 9246: 040
22      //Pixel 9247: 034
27      //Pixel 9248: 039
32      //Pixel 9249: 050
99      //Pixel 9250: 153
82      //Pixel 9251: 130
A1      //Pixel 9252: 161
9F      //Pixel 9253: 159
A3      //Pixel 9254: 163
82      //Pixel 9255: 130
A0      //Pixel 9256: 160
A8      //Pixel 9257: 168
C3      //Pixel 9258: 195
B2      //Pixel 9259: 178
9E      //Pixel 9260: 158
99      //Pixel 9261: 153
9A      //Pixel 9262: 154
A4      //Pixel 9263: 164
AF      //Pixel 9264: 175
B5      //Pixel 9265: 181
A2      //Pixel 9266: 162
A0      //Pixel 9267: 160
BA      //Pixel 9268: 186
B0      //Pixel 9269: 176
92      //Pixel 9270: 146
81      //Pixel 9271: 129
73      //Pixel 9272: 115
70      //Pixel 9273: 112
71      //Pixel 9274: 113
66      //Pixel 9275: 102
73      //Pixel 9276: 115
76      //Pixel 9277: 118
A5      //Pixel 9278: 165
A6      //Pixel 9279: 166
85      //Pixel 9280: 133
7A      //Pixel 9281: 122
78      //Pixel 9282: 120
70      //Pixel 9283: 112
6E      //Pixel 9284: 110
73      //Pixel 9285: 115
B0      //Pixel 9286: 176
9E      //Pixel 9287: 158
A0      //Pixel 9288: 160
B3      //Pixel 9289: 179
9B      //Pixel 9290: 155
B1      //Pixel 9291: 177
AF      //Pixel 9292: 175
B5      //Pixel 9293: 181
AD      //Pixel 9294: 173
B2      //Pixel 9295: 178
8E      //Pixel 9296: 142
9D      //Pixel 9297: 157
A6      //Pixel 9298: 166
C2      //Pixel 9299: 194
B0      //Pixel 9300: 176
A7      //Pixel 9301: 167
B1      //Pixel 9302: 177
A7      //Pixel 9303: 167
69      //Pixel 9304: 105
A9      //Pixel 9305: 169
AE      //Pixel 9306: 174
77      //Pixel 9307: 119
45      //Pixel 9308: 069
32      //Pixel 9309: 050
36      //Pixel 9310: 054
38      //Pixel 9311: 056
4F      //Pixel 9312: 079
58      //Pixel 9313: 088
4D      //Pixel 9314: 077
57      //Pixel 9315: 087
67      //Pixel 9316: 103
63      //Pixel 9317: 099
5A      //Pixel 9318: 090
73      //Pixel 9319: 115
4F      //Pixel 9320: 079
81      //Pixel 9321: 129
6C      //Pixel 9322: 108
51      //Pixel 9323: 081
77      //Pixel 9324: 119
57      //Pixel 9325: 087
95      //Pixel 9326: 149
82      //Pixel 9327: 130
47      //Pixel 9328: 071
70      //Pixel 9329: 112
72      //Pixel 9330: 114
63      //Pixel 9331: 099
62      //Pixel 9332: 098
6F      //Pixel 9333: 111
57      //Pixel 9334: 087
65      //Pixel 9335: 101
73      //Pixel 9336: 115
72      //Pixel 9337: 114
71      //Pixel 9338: 113
5E      //Pixel 9339: 094
67      //Pixel 9340: 103
4A      //Pixel 9341: 074
5C      //Pixel 9342: 092
49      //Pixel 9343: 073
98      //Pixel 9344: 152
A1      //Pixel 9345: 161
9D      //Pixel 9346: 157
A4      //Pixel 9347: 164
9D      //Pixel 9348: 157
9A      //Pixel 9349: 154
9C      //Pixel 9350: 156
A1      //Pixel 9351: 161
79      //Pixel 9352: 121
8C      //Pixel 9353: 140
77      //Pixel 9354: 119
8E      //Pixel 9355: 142
8B      //Pixel 9356: 139
61      //Pixel 9357: 097
73      //Pixel 9358: 115
6B      //Pixel 9359: 107
3E      //Pixel 9360: 062
26      //Pixel 9361: 038
48      //Pixel 9362: 072
36      //Pixel 9363: 054
3C      //Pixel 9364: 060
42      //Pixel 9365: 066
40      //Pixel 9366: 064
3D      //Pixel 9367: 061
27      //Pixel 9368: 039
30      //Pixel 9369: 048
36      //Pixel 9370: 054
47      //Pixel 9371: 071
34      //Pixel 9372: 052
46      //Pixel 9373: 070
2E      //Pixel 9374: 046
24      //Pixel 9375: 036
23      //Pixel 9376: 035
2B      //Pixel 9377: 043
9B      //Pixel 9378: 155
56      //Pixel 9379: 086
A6      //Pixel 9380: 166
A7      //Pixel 9381: 167
AD      //Pixel 9382: 173
7A      //Pixel 9383: 122
9C      //Pixel 9384: 156
A2      //Pixel 9385: 162
C0      //Pixel 9386: 192
B0      //Pixel 9387: 176
98      //Pixel 9388: 152
9A      //Pixel 9389: 154
B6      //Pixel 9390: 182
9D      //Pixel 9391: 157
A0      //Pixel 9392: 160
A9      //Pixel 9393: 169
A5      //Pixel 9394: 165
81      //Pixel 9395: 129
C0      //Pixel 9396: 192
AC      //Pixel 9397: 172
9E      //Pixel 9398: 158
88      //Pixel 9399: 136
75      //Pixel 9400: 117
74      //Pixel 9401: 116
70      //Pixel 9402: 112
6E      //Pixel 9403: 110
76      //Pixel 9404: 118
77      //Pixel 9405: 119
78      //Pixel 9406: 120
78      //Pixel 9407: 120
8A      //Pixel 9408: 138
7F      //Pixel 9409: 127
75      //Pixel 9410: 117
72      //Pixel 9411: 114
70      //Pixel 9412: 112
7A      //Pixel 9413: 122
B5      //Pixel 9414: 181
AB      //Pixel 9415: 171
AC      //Pixel 9416: 172
B4      //Pixel 9417: 180
6E      //Pixel 9418: 110
A8      //Pixel 9419: 168
AD      //Pixel 9420: 173
AD      //Pixel 9421: 173
BB      //Pixel 9422: 187
A8      //Pixel 9423: 168
9D      //Pixel 9424: 157
98      //Pixel 9425: 152
BE      //Pixel 9426: 190
B9      //Pixel 9427: 185
A6      //Pixel 9428: 166
A6      //Pixel 9429: 166
AE      //Pixel 9430: 174
9E      //Pixel 9431: 158
93      //Pixel 9432: 147
A2      //Pixel 9433: 162
A7      //Pixel 9434: 167
86      //Pixel 9435: 134
49      //Pixel 9436: 073
3F      //Pixel 9437: 063
3A      //Pixel 9438: 058
35      //Pixel 9439: 053
42      //Pixel 9440: 066
5A      //Pixel 9441: 090
6C      //Pixel 9442: 108
67      //Pixel 9443: 103
6E      //Pixel 9444: 110
58      //Pixel 9445: 088
88      //Pixel 9446: 136
66      //Pixel 9447: 102
5B      //Pixel 9448: 091
58      //Pixel 9449: 088
72      //Pixel 9450: 114
7B      //Pixel 9451: 123
59      //Pixel 9452: 089
70      //Pixel 9453: 112
5C      //Pixel 9454: 092
63      //Pixel 9455: 099
69      //Pixel 9456: 105
59      //Pixel 9457: 089
5F      //Pixel 9458: 095
6C      //Pixel 9459: 108
6A      //Pixel 9460: 106
65      //Pixel 9461: 101
69      //Pixel 9462: 105
54      //Pixel 9463: 084
5D      //Pixel 9464: 093
66      //Pixel 9465: 102
59      //Pixel 9466: 089
4F      //Pixel 9467: 079
59      //Pixel 9468: 089
5F      //Pixel 9469: 095
67      //Pixel 9470: 103
67      //Pixel 9471: 103
9D      //Pixel 9472: 157
99      //Pixel 9473: 153
9F      //Pixel 9474: 159
A6      //Pixel 9475: 166
A0      //Pixel 9476: 160
A3      //Pixel 9477: 163
